{'city': 'Seoul', 'temperature': -0.26, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.79, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.94, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.49, 'pressure': 1009, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.96, 'pressure': 1006, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 4.33, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.57, 'pressure': 1002, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 4.62, 'pressure': 1000, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 1.77, 'pressure': 1002, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.54, 'pressure': 1003, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.92, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.3, 'pressure': 987, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 17.95, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.73, 'pressure': 1008, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1007, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 20.71, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.71, 'pressure': 1011, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 20.97, 'pressure': 1025, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.5, 'pressure': 1023, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.48, 'pressure': 1025, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 997, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.58, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1027, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 10.57, 'pressure': 1001, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.1, 'pressure': 1007, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -1.51, 'pressure': 1010, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.34, 'pressure': 998, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.9, 'pressure': 1027, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.01, 'pressure': 1008, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 11.58, 'pressure': 1009, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.54, 'pressure': 1025, 'humidity': 91, 'description': "u'mist"}
{'city': 'holm', 'temperature': -0.15, 'pressure': 1002, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.89, 'pressure': 1016, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 10.11, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
