{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.84, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.36, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.48, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.29, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.85, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.79, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.26, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.15, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 80, 'temperature': 14.95, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.38, 'pressure': 1005}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.15, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.57, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.32, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.98, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.19, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.78, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 33.54, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.11, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.5, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 17.9, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.71, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.33, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.42, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.92, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.82, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.96, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 18.13, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.31, 'pressure': 1012}
