{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.17, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 7.84, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 21.82, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.42, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.56, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 22.39, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 55, 'temperature': 21.7, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 57, 'temperature': 20.67, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.79, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.43, 'pressure': 1017}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 62, 'temperature': 20.87, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 34.53, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.11, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.86, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.15, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.56, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.82, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.23, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.58, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.14, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.77, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.54, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.67, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.01, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.83, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 24.94, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.47, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 24.59, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.73, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.55, 'pressure': 1006}
