{'city': 'Seoul', 'temperature': 13.89, 'pressure': 1011, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.2, 'pressure': 1013, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.63, 'pressure': 1016, 'humidity': 58, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 14.22, 'pressure': 1012, 'humidity': 89, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 11.1, 'pressure': 1009, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.35, 'pressure': 1016, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 17.37, 'pressure': 1007, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.54, 'pressure': 994, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 14.16, 'pressure': 986, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 12.91, 'pressure': 983, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.59, 'pressure': 1013, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Berlin', 'temperature': 19.49, 'pressure': 986, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.56, 'pressure': 1016, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.76, 'pressure': 1014, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1018, 'humidity': 74, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 16.59, 'pressure': 1012, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1013, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.59, 'pressure': 1013, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 22.05, 'pressure': 1010, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.28, 'pressure': 1011, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.44, 'pressure': 1010, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1019, 'humidity': 81, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 12.13, 'pressure': 1004, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1006, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 6.01, 'pressure': 980, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 15.75, 'pressure': 1003, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.9, 'pressure': 1018, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 13.45, 'pressure': 1010, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.45, 'pressure': 1015, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 15.58, 'pressure': 1022, 'humidity': 85, 'description': 'light rain'}
{'city': 'holm', 'temperature': 9.6, 'pressure': 1000, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.8, 'pressure': 1015, 'humidity': 75, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 7.21, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
