{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 25.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.93, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.58, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.29, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.46, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.19, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.59, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.79, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.51, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.51, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.95, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.22, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.65, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.22, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 49, 'temperature': 22.67, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.29, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.84, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 20.08, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.56, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 21.62, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.42, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.32, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.43, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.95, 'pressure': 1017}
