{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.94, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 11.12, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.06, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.42, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 81, 'temperature': 22.07, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.31, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.54, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.51, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.65, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.93, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.54, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.97, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.36, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.04, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 23.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.13, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.44, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.38, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.86, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.77, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.62, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.76, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.94, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.05, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.89, 'pressure': 1009}
