{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.57, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.03, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.56, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 20.62, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.41, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.82, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.54, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.56, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.89, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.62, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.52, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.43, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.87, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.8, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 26.11, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.93, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.87, 'pressure': 1020}
{'city': 'Wellington', 'description': u'drizzle', 'humidity': 93, 'temperature': 10.51, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 21.68, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.48, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 25.19, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.64, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.09, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.33, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 25.96, 'pressure': 1009}
