{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.8, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.06, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.42, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.94, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.68, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.93, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.15, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.38, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.88, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.38, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.34, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.82, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.49, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 22.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.72, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.13, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.76, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.99, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 5.59, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 70, 'temperature': 16.78, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.3, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.76, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.06, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.93, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.17, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.2, 'pressure': 1015}
