{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 29.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.18, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.99, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 17.48, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 11.92, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.35, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 17.92, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.94, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.55, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.74, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 31.71, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.33, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.19, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 89, 'temperature': 17.46, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 64, 'temperature': 13.28, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.75, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 16.97, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.07, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.76, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.89, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.61, 'pressure': 1015}
