{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.48, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.97, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.33, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 10.78, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.65, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.89, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.04, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 7.27, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.48, 'pressure': 1017}
{'city': 'Berlin', 'description': u'fog', 'humidity': 89, 'temperature': 12.26, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.44, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 89, 'temperature': 16.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.34, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.5, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.35, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.56, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.3, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.28, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.99, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.49, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.16, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.34, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.26, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.79, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.02, 'pressure': 1020}
{'city': 'Madrid', 'description': u'mist', 'humidity': 92, 'temperature': 18.08, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.11, 'pressure': 1019}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.39, 'pressure': 1017}
