{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.84, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.49, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.31, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 79, 'temperature': 21.12, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 69, 'temperature': 22.64, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.54, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.27, 'pressure': 977}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.64, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.04, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 30.04, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.42, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.89, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.52, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 25.9, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.91, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.09, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.4, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.9, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.71, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.64, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.16, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 28.69, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.72, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.75, 'pressure': 1002}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 82, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.39, 'pressure': 1011}
