{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 15.24, 'pressure': 1015, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 6.29, 'pressure': 1019, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 17.1, 'pressure': 1013, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.47, 'pressure': 1019, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 13.85, 'pressure': 1008, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 11.94, 'pressure': 1014, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.47, 'pressure': 1002, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.35, 'pressure': 985, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.1, 'pressure': 977, 'humidity': 85, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 11.86, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.58, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.28, 'pressure': 1013, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1011, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1018, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.65, 'pressure': 1018, 'humidity': 38, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1012, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 24.05, 'pressure': 1007, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.24, 'pressure': 1007, 'humidity': 92, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1002, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.36, 'pressure': 1021, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1027, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.46, 'pressure': 1016, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.77, 'pressure': 1006, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.77, 'pressure': 984, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.84, 'pressure': 1007, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.72, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.06, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.57, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.06, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.55, 'pressure': 998, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.51, 'pressure': 1022, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.96, 'pressure': 1015, 'humidity': 45, 'description': 'clear sky'}
