{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 16.53, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.83, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.4, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.34, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 16.96, 'pressure': 1005}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 17.45, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 17.86, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.82, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'light rain', 'humidity': 84, 'temperature': 20.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 92, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.04, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 56, 'temperature': 31.7, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.66, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.59, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.93, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.77, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.9, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.56, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.39, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.99, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 13.08, 'pressure': 1018}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 70, 'temperature': 16.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.89, 'pressure': 1015}
