{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.2, 'pressure': 1015, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.65, 'pressure': 1018, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 21.53, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.07, 'pressure': 1003, 'humidity': 82, 'description': 'light intensity shower rain'}
{'city': 'Ottawa', 'temperature': 13.95, 'pressure': 1016, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 21.28, 'pressure': 1012, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.8, 'pressure': 994, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.96, 'pressure': 1003, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 9.03, 'pressure': 1002, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 23.67, 'pressure': 1006, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 20.58, 'pressure': 993, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.09, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.37, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1016, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.98, 'pressure': 1012, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.6, 'pressure': 1013, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.52, 'pressure': 1011, 'humidity': 58, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.17, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 19.03, 'pressure': 1006, 'humidity': 49, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1018, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.41, 'pressure': 998, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1008, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.73, 'pressure': 984, 'humidity': 98, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 16.69, 'pressure': 1010, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.67, 'pressure': 1018, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 20.08, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 17.58, 'pressure': 1019, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 24.45, 'pressure': 1020, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.36, 'pressure': 1012, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 19.53, 'pressure': 1014, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.35, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
