{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.84, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.89, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 13.23, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 13.85, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.74, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 13.52, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.18, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.35, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.94, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.33, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.49, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.8, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.46, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'haze', 'humidity': 66, 'temperature': 20.09, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.84, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 27.35, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.49, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.26, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.73, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.5, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.51, 'pressure': 1011}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.96, 'pressure': 996}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 14.71, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.19, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 14.67, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 12.69, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 19.34, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.11, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.15, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.95, 'pressure': 1008}
