{'city': 'Seoul', 'temperature': 1.51, 'pressure': 1016, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.79, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.8, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.83, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.58, 'pressure': 1013, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 0.11, 'pressure': 1005, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.7, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.64, 'pressure': 1002, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 2.98, 'pressure': 992, 'humidity': 98, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -2.23, 'pressure': 993, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 7.99, 'pressure': 1016, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 5.82, 'pressure': 997, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.5, 'pressure': 1020, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1018, 'humidity': 100, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -1.9, 'pressure': 1007, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.35, 'pressure': 1015, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 13.61, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.34, 'pressure': 1018, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 12.42, 'pressure': 1018, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.93, 'pressure': 1019, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1000, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.79, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.34, 'pressure': 1021, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.8, 'pressure': 1009, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.97, 'pressure': 1007, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -3.86, 'pressure': 999, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.46, 'pressure': 1005, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 8.9, 'pressure': 1023, 'humidity': 92, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 10.02, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 6.54, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 1.9, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.61, 'pressure': 999, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.37, 'pressure': 1021, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1023, 'humidity': 79, 'description': "u'scattered clouds"}
