{'city': 'Seoul', 'temperature': -12.81, 'pressure': 1031, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.97, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.05, 'pressure': 1019, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.93, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.45, 'pressure': 1010, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.13, 'pressure': 1023, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.95, 'pressure': 1008, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 3.32, 'pressure': 995, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 986, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -1.28, 'pressure': 986, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 9.28, 'pressure': 1017, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 4.83, 'pressure': 982, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 12.27, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 3.85, 'pressure': 1012, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 993, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.22, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.16, 'pressure': 1013, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 3.53, 'pressure': 1031, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.69, 'pressure': 1009, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.64, 'pressure': 1020, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 993, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.63, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1023, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.26, 'pressure': 1004, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.8, 'pressure': 1021, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.83, 'pressure': 988, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 3.32, 'pressure': 1000, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.59, 'pressure': 1028, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.93, 'pressure': 1012, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -1.32, 'pressure': 1014, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.73, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.15, 'pressure': 993, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.48, 'pressure': 1022, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 0.63, 'pressure': 1016, 'humidity': 92, 'description': "u'overcast clouds"}
