{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.41, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.98, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.84, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.84, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.11, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.14, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.71, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.61, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.3, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.04, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.41, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.93, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.64, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.94, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.56, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 34.81, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 34.77, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 12.18, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.07, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.01, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.47, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.58, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.99, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.88, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 96, 'temperature': 17.94, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.43, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.66, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 16.39, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.53, 'pressure': 1010}
