{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 33.14, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.07, 'pressure': 1032}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 17.87, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.15, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.64, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.89, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.33, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.82, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.07, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.75, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.19, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.2, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.56, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 29.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.71, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 20.39, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.98, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.37, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.5, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.45, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.53, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 17.23, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 90, 'temperature': 18.69, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.98, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 17.17, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.28, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.68, 'pressure': 1012}
