{'city': 'Seoul', 'temperature': 12.34, 'pressure': 1009, 'humidity': 97, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 9.59, 'pressure': 1016, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.86, 'pressure': 1020, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 24.51, 'pressure': 1011, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.99, 'pressure': 1016, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.61, 'pressure': 1012, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 14.85, 'pressure': 1010, 'humidity': 89, 'description': 'mist'}
{'city': 'Copenhagen', 'temperature': 12.25, 'pressure': 1000, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.84, 'pressure': 985, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 10.44, 'pressure': 977, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.34, 'pressure': 1019, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 16, 'pressure': 996, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 26.38, 'pressure': 1014, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 24.85, 'pressure': 1010, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1018, 'humidity': 86, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 14.29, 'pressure': 1015, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 24.71, 'pressure': 1011, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 17.67, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 20.81, 'pressure': 1009, 'humidity': 66, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.61, 'pressure': 1010, 'humidity': 99, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 19.14, 'pressure': 998, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 10.66, 'pressure': 1016, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1026, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 13.27, 'pressure': 1011, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 12.06, 'pressure': 979, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 21.25, 'pressure': 1001, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.67, 'pressure': 1018, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 24.61, 'pressure': 1008, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 23.31, 'pressure': 1013, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.65, 'pressure': 1021, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 17.67, 'pressure': 994, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.63, 'pressure': 1017, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1013, 'humidity': 21, 'description': 'clear sky'}
