{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1021, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 23.25, 'pressure': 1009, 'humidity': 39, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 7.79, 'pressure': 1026, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 11.4, 'pressure': 1028, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 15.24, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.4, 'pressure': 993, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.47, 'pressure': 1026, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.61, 'pressure': 1024, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1011, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.27, 'pressure': 1005, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.2, 'pressure': 1024, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.02, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.26, 'pressure': 1016, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.32, 'pressure': 1024, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1017, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 28.21, 'pressure': 1010, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1015, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.57, 'pressure': 1014, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.28, 'pressure': 1020, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.93, 'pressure': 1024, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1019, 'humidity': 61, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.65, 'pressure': 1020, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 11.61, 'pressure': 1008, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 3.52, 'pressure': 1019, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.43, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.9, 'pressure': 1018, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.11, 'pressure': 1026, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 15.78, 'pressure': 1025, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.16, 'pressure': 1025, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.36, 'pressure': 1001, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.18, 'pressure': 1028, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.79, 'pressure': 1015, 'humidity': 43, 'description': 'clear sky'}
