{'city': 'Seoul', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.52, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.5, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.38, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.59, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.77, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.83, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.42, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 16.33, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 18.45, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 19.47, 'pressure': 995}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.28, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.75, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.39, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.65, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.44, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.48, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.02, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.09, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.25, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.3, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 10.86, 'pressure': 985}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 57, 'temperature': 18.56, 'pressure': 997}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 83, 'temperature': 19.94, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.71, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.28, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.98, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 54, 'temperature': 24.03, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.68, 'pressure': 1012}
