{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1016, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.26, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.04, 'pressure': 1021, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 24.34, 'pressure': 1019, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.27, 'pressure': 1006, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.67, 'pressure': 1015, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 19.51, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.66, 'pressure': 1005, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.23, 'pressure': 1006, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.63, 'pressure': 1004, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 20.94, 'pressure': 1009, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.06, 'pressure': 999, 'humidity': 92, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 23.72, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.79, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1013, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 13.33, 'pressure': 1011, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.04, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.22, 'pressure': 1012, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 20.22, 'pressure': 1012, 'humidity': 40, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.73, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 17.15, 'pressure': 1012, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1016, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.56, 'pressure': 1001, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1013, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.16, 'pressure': 998, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.78, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.6, 'pressure': 1018, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 21.97, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 18.88, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 19.7, 'pressure': 1021, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.66, 'pressure': 1010, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 18.09, 'pressure': 1021, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.36, 'pressure': 1022, 'humidity': 37, 'description': 'clear sky'}
