{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 35.4, 'pressure': 1002}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.4, 'pressure': 1003}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.34, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.76, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.38, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.7, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.88, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.81, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.25, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.82, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.15, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.07, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 55, 'temperature': 28.52, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 29.23, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 21.17, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 9.65, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 13.76, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.24, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.74, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 18.67, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.46, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 22.51, 'pressure': 1011}
