{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.47, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 12.01, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.8, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.63, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.13, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 45, 'temperature': 22.37, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.53, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.7, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.57, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.36, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.25, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.5, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.02, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 27.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.09, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.24, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 90, 'temperature': 13.55, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.16, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.53, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.9, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.7, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 19.92, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.44, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.32, 'pressure': 1023}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 86, 'temperature': 19.52, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.56, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.2, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 18.51, 'pressure': 1008}
