{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.9, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 4.91, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.62, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.16, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.95, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 65, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.11, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.86, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.85, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.12, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 37.44, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 28.9, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.64, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 90, 'temperature': 24.51, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 28.92, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 44, 'temperature': 25.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.28, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.63, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 8.26, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 21.3, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 19.98, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.25, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.1, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'thunderstorm with light rain', 'humidity': 93, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.05, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 26.12, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 22.76, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.43, 'pressure': 1016}
