{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.73, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 2.8, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.53, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.29, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.88, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.01, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.92, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.99, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.56, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.48, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.09, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.38, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.63, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.34, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.18, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.57, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.63, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.56, 'pressure': 1003}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.77, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.36, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.1, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.55, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.22, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.31, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 38.45, 'pressure': 1005}
