{'city': 'Seoul', 'temperature': 18.26, 'pressure': 1027, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.33, 'pressure': 1009, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 24.81, 'pressure': 1014, 'humidity': 38, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 13.92, 'pressure': 1019, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 16.44, 'pressure': 1014, 'humidity': 84, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 9.71, 'pressure': 1008, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.56, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.08, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.63, 'pressure': 987, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.96, 'pressure': 978, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.48, 'pressure': 1014, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.1, 'pressure': 993, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 17.55, 'pressure': 1020, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.78, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 988, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.51, 'pressure': 1010, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.71, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.9, 'pressure': 1012, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 21.57, 'pressure': 1021, 'humidity': 52, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.99, 'pressure': 1022, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 15.37, 'pressure': 1001, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.94, 'pressure': 1015, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 67, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.92, 'pressure': 1011, 'humidity': 89, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1011, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 6.65, 'pressure': 988, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.04, 'pressure': 1008, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.59, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.12, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.6, 'pressure': 1020, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.66, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.9, 'pressure': 994, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.46, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.34, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
