{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 16, 'temperature': 35.92, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 11.75, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.88, 'pressure': 1004}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.85, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.79, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 98, 'temperature': 11.07, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.87, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.47, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.88, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.6, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.53, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.44, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 68, 'temperature': 23.61, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'light rain', 'humidity': 86, 'temperature': 21.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.09, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.39, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 9.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 76, 'temperature': 18.8, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.92, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 11.28, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.68, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.54, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.19, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 16.96, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.9, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.05, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.49, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.23, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.57, 'pressure': 1007}
