{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 30.98, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.01, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 17.92, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.93, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.58, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.32, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.13, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.75, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.83, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.69, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.73, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.69, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.3, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.74, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 87, 'temperature': 25.07, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.13, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.7, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.59, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 50, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.27, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 11.14, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.52, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.78, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.02, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.91, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.82, 'pressure': 1019}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 14.97, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.08, 'pressure': 1008}
