{'city': 'Seoul', 'temperature': 17.63, 'pressure': 1012, 'humidity': 83, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.46, 'pressure': 1023, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 10.02, 'pressure': 1028, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 18.18, 'pressure': 1000, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.81, 'pressure': 995, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 15.44, 'pressure': 1019, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.67, 'pressure': 997, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.61, 'pressure': 1001, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.43, 'pressure': 1008, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 2.28, 'pressure': 1010, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.85, 'pressure': 997, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.54, 'pressure': 982, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 25.26, 'pressure': 1011, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.4, 'pressure': 1000, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1003, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.09, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.71, 'pressure': 1011, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.36, 'pressure': 1025, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.3, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 17.72, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 999, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.28, 'pressure': 996, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1024, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.57, 'pressure': 994, 'humidity': 97, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1004, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.46, 'pressure': 1009, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.61, 'pressure': 992, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 21.23, 'pressure': 1013, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 15.66, 'pressure': 999, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.12, 'pressure': 1002, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.41, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.46, 'pressure': 1011, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.92, 'pressure': 1002, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 22.87, 'pressure': 1013, 'humidity': 29, 'description': "u'clear sky"}
