{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.64, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 16.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 71, 'temperature': 13.9, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.08, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.92, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.6, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.35, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.25, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.81, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.42, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.1, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.91, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.39, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.26, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.41, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 33.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.51, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.27, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.46, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.04, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 17.34, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.56, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.43, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.87, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.37, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.48, 'pressure': 1012}
