{'city': 'Seoul', 'description': u'mist', 'humidity': 81, 'temperature': 26.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 29.85, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 7.97, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.84, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.53, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.13, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.87, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 12.87, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.06, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 13.01, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.77, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.21, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 64, 'temperature': 22.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.02, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 83, 'temperature': 26.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 26.05, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.86, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.28, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 23.02, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.94, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.64, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.88, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.4, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.03, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.17, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.14, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 13.26, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.9, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.77, 'pressure': 1012}
