{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 51, 'temperature': 30.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.99, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.04, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.85, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.62, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 19.73, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.19, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 20.52, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 95, 'temperature': 13.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.21, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.33, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.35, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 72, 'temperature': 31.79, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 81, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.47, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.6, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.96, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.98, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.97, 'pressure': 1013}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 33, 'temperature': 25.29, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.11, 'pressure': 1010}
