{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.68, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.74, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 27.41, 'pressure': 1032}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 14.7, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.7, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 16, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.24, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.64, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.59, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 87, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.48, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.53, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.85, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 23.83, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.3, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 17, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.26, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 84, 'temperature': 13.59, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.2, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.33, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 26, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.9, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.17, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.3, 'pressure': 1017}
