{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.51, 'pressure': 1009, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.73, 'pressure': 1023, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.58, 'pressure': 1021, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.45, 'pressure': 1027, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.28, 'pressure': 1013, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.73, 'pressure': 1025, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1032, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1019, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.4, 'pressure': 1017, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 6.2, 'pressure': 1025, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 5.43, 'pressure': 1030, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 18.1, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.9, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.73, 'pressure': 1017, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 27.06, 'pressure': 1013, 'humidity': 23, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 6.06, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.83, 'pressure': 1005, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.59, 'pressure': 1014, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -0.75, 'pressure': 1019, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1026, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 13.95, 'pressure': 1021, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.13, 'pressure': 1030, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1008, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1028, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.03, 'pressure': 1022, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.17, 'pressure': 1009, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 4.47, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 4.82, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 3.9, 'pressure': 1017, 'humidity': 91, 'description': "u'drizzle"}
{'city': 'holm', 'temperature': -0.61, 'pressure': 1016, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 4.12, 'pressure': 1022, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.41, 'pressure': 1006, 'humidity': 26, 'description': "u'clear sky"}
