{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 35.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.77, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.94, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.33, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.6, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.2, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.01, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.3, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.17, 'pressure': 996}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.64, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.51, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.4, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.93, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.2, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.66, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.76, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.43, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 35.37, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.62, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 8.93, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.78, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.91, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.58, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.38, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 96, 'temperature': 18.36, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.39, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.43, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.61, 'pressure': 1011}
