{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 35.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.44, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 8.41, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.12, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.41, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.54, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.76, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.19, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.42, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.12, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.91, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.58, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 20.31, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.13, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.32, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 30.03, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.9, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 53, 'temperature': 18.86, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.43, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 16.17, 'pressure': 982}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.74, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.76, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.68, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.85, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.81, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.62, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.76, 'pressure': 1006}
