{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 24.6, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 100, 'temperature': 1.99, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 19.64, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.51, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.63, 'pressure': 1006}
{'city': 'Paris', 'description': u'fog', 'humidity': 95, 'temperature': 17.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 20.36, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.79, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.21, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 26.06, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.48, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.33, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 24, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.19, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 11.17, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.28, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.22, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.6, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.76, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.74, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.24, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.1, 'pressure': 1017}
