{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.25, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.46, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.75, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.2, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.59, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.96, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.8, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.28, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.47, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.1, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.33, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 30.28, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.93, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 20.73, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.08, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.45, 'pressure': 1006}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.11, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 15.36, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 15.95, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.61, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.93, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.52, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.91, 'pressure': 1016}
