{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 26.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.53, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.14, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.22, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 21.29, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.98, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.49, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 18.84, 'pressure': 1011}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 23.55, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.3, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 35.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.27, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.79, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 89, 'temperature': 24.03, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.59, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.57, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.61, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.52, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.71, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.85, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.15, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.09, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.34, 'pressure': 1006}
