{'city': 'Seoul', 'description': u'light rain', 'humidity': 70, 'temperature': 29.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.02, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 8.41, 'pressure': 1027}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.5, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.87, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 15.45, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.5, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.61, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.24, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.85, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.46, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.6, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.07, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.82, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 4.87, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.18, 'pressure': 997}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 60, 'temperature': 20.53, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 18.62, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.41, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.78, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 29, 'pressure': 1004}
