{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 15.3, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.62, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.91, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.2, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 97, 'temperature': 16.15, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 16.4, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.24, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.86, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.44, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.84, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 70, 'temperature': 5.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 30.83, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.73, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.37, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 11.98, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.29, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 93, 'temperature': 18.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.26, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.46, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.35, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.29, 'pressure': 1015}
