{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.88, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 2.69, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 14.7, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.2, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.1, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.26, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.67, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.72, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.42, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 14.3, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.78, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 19.24, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.47, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.26, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.56, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.76, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.57, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.01, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.8, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.24, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 19.68, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 92, 'temperature': 15.05, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 15.59, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.74, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.79, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.84, 'pressure': 1007}
