{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.57, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 4.59, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.6, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.4, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 17.99, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.81, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.59, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 17.54, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.9, 'pressure': 995}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.96, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 37.77, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 24.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.12, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 28.32, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 29.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 47, 'temperature': 16.17, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.28, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.11, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.3, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.58, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 21.84, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.46, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.08, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 19.61, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.56, 'pressure': 1011}
