{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.12, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 4.91, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.94, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.16, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.1, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.42, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.47, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.52, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.95, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.84, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.93, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 10.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.96, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.29, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 23.27, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.13, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.75, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.8, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 9.5, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.96, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.8, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.84, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.93, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.66, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.79, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.68, 'pressure': 1012}
