{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.3, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.76, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.11, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.1, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 18.98, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.83, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.62, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.68, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.71, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.62, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.11, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.9, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 82, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.63, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.34, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.18, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 16.54, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.94, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.21, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.05, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.01, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 27.58, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.13, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.67, 'pressure': 1007}
