{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.77, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 49, 'temperature': 16.23, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.75, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.57, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.4, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.85, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 15.34, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.5, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 22, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.94, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.8, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.97, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.92, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.55, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.85, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 15.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.79, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.71, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.41, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.39, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.84, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.21, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.4, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.37, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.24, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.81, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.34, 'pressure': 1001}
