{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.25, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.57, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 6.19, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.7, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.75, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.3, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.38, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.56, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.54, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.78, 'pressure': 1013}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.21, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 14.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.78, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 17.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.26, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 25.26, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.49, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.09, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.33, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 34, 'temperature': 24.35, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 53, 'temperature': 22.71, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.04, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.78, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.35, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.78, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.57, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.77, 'pressure': 1015}
