{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.32, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 61, 'temperature': 13.99, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.41, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.28, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 12.63, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 92, 'temperature': 14.09, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.3, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.31, 'pressure': 1001}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.23, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.44, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.83, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.17, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 33.88, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 30.82, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.23, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 8.38, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 89, 'temperature': 14.08, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.32, 'pressure': 1011}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.39, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.42, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.7, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.28, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.94, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.08, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.55, 'pressure': 1007}
