{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.65, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 4.09, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.45, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 20.19, 'pressure': 991}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 82, 'temperature': 18.17, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.47, 'pressure': 996}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.68, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.95, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 68, 'temperature': 20.65, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.9, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.9, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 68, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.29, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.44, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.66, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 22.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 78, 'temperature': 19.81, 'pressure': 994}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.46, 'pressure': 986}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 5.87, 'pressure': 1021}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 53, 'temperature': 21.12, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.19, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.62, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.12, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.03, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 76, 'temperature': 22.36, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.56, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.78, 'pressure': 1003}
