{'city': 'Seoul', 'temperature': 18.29, 'pressure': 1007, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 12.9, 'pressure': 1015, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.42, 'pressure': 1008, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 21.87, 'pressure': 1023, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 23.12, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.9, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 21.59, 'pressure': 1023, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 21.26, 'pressure': 1029, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.46, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.65, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.76, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 23.77, 'pressure': 1025, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.14, 'pressure': 1015, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22.72, 'pressure': 1023, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.05, 'pressure': 1032, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.08, 'pressure': 1013, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 26.5, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.42, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.67, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 28.53, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1028, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.84, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1016, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.76, 'pressure': 1021, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.57, 'pressure': 1002, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 19.65, 'pressure': 1029, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.07, 'pressure': 1027, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.5, 'pressure': 1011, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.61, 'pressure': 1023, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.43, 'pressure': 1021, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.25, 'pressure': 1011, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 18.52, 'pressure': 1026, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.95, 'pressure': 1017, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 22.96, 'pressure': 1011, 'humidity': 37, 'description': "u'scattered clouds"}
