{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 13.8, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 12.14, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.63, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.64, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.48, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.16, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.12, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 16, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 14.71, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.26, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.82, 'pressure': 1011}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 21.47, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.36, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.45, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.71, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.28, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 29.64, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 28.83, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 23, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.52, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.67, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 76, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.34, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.57, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.78, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 16.98, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.42, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.84, 'pressure': 1014}
