{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 6.84, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.04, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.17, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.43, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.32, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.08, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 19.21, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.27, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.61, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.03, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.59, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 29.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.81, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.23, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.42, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.11, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.99, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 74, 'temperature': 20.44, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.32, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.93, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.53, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.03, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.67, 'pressure': 1009}
