{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.57, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 15.77, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 6.78, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.15, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.02, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.26, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.79, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.78, 'pressure': 1004}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 76, 'temperature': 20.91, 'pressure': 1010}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.81, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.4, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.77, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.98, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.04, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 28.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.26, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 18.74, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.64, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.62, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.34, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.07, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.38, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.03, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.15, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 24.65, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.31, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.72, 'pressure': 1005}
