{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.82, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.34, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.5, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.7, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.95, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.02, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.33, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.46, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.81, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.38, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.2, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.52, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.64, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.11, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.53, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.43, 'pressure': 1003}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 17.54, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.77, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 26.02, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.17, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.06, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.8, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.61, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 30.31, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 39.02, 'pressure': 1010}
