{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 14.85, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.31, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 18.1, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.97, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.55, 'pressure': 997}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.15, 'pressure': 991}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.65, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.62, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.72, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.14, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.51, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.6, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.38, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 33.99, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 31.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.65, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 7.82, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.01, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 5.45, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.31, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.97, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.84, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.26, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.34, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.26, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.08, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.34, 'pressure': 1002}
