{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.75, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.56, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.15, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.62, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.15, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.72, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.31, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.05, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.37, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.64, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 17.12, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.74, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.05, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.01, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.52, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.87, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.57, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.98, 'pressure': 1017}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.71, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 12.4, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.55, 'pressure': 1016}
