{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.18, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.2, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.55, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.2, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.3, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.41, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.28, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.09, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.56, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 88, 'temperature': 24.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 27.2, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.94, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.74, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.7, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 8.74, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.22, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.79, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.44, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.05, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.44, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.35, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.67, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 38.14, 'pressure': 1010}
