{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.41, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.55, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.62, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.23, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.65, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.68, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.41, 'pressure': 1007}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.53, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.19, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.58, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 7.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.27, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.8, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 22.45, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.24, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.35, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.91, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.55, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.13, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.91, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.26, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.29, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 20.94, 'pressure': 1015}
