{'city': 'Seoul', 'temperature': -6.81, 'pressure': 1028, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.32, 'pressure': 1007, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 24.09, 'pressure': 1013, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': -1.83, 'pressure': 1032, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.46, 'pressure': 1006, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -11.88, 'pressure': 1018, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -2.07, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.05, 'pressure': 998, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 1007, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.01, 'pressure': 1006, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 11.79, 'pressure': 1014, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.73, 'pressure': 999, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 7.7, 'pressure': 1027, 'humidity': 59, 'description': "u'drizzle"}
{'city': 'Budapest', 'temperature': -4.43, 'pressure': 1034, 'humidity': 89, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 971, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.14, 'pressure': 1005, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -5.56, 'pressure': 1035, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.14, 'pressure': 1013, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1015, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -3.51, 'pressure': 1021, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 6.84, 'pressure': 1014, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1027, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.26, 'pressure': 998, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 27.81, 'pressure': 999, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.42, 'pressure': 978, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': -0.86, 'pressure': 1020, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 7.22, 'pressure': 1034, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -3.41, 'pressure': 1030, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -5.55, 'pressure': 995, 'humidity': 61, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 2.94, 'pressure': 1034, 'humidity': 93, 'description': "u'fog"}
{'city': 'holm', 'temperature': -6.36, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.43, 'pressure': 1027, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -1.04, 'pressure': 1027, 'humidity': 72, 'description': "u'broken clouds"}
