{'city': 'Seoul', 'description': u'very heavy rain', 'humidity': 97, 'temperature': 24.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.45, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.01, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.06, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.58, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 57, 'temperature': 30.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.98, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.94, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 16.13, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.63, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.21, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.98, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.73, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.07, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.27, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.1, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 17.84, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.59, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.3, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 11.23, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.29, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.79, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.73, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 26, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.86, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.1, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.01, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 25.67, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.27, 'pressure': 1013}
