{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.38, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.18, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 6.7, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.94, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.23, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 90, 'temperature': 21.07, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.24, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.94, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.11, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17.76, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.83, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.54, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.06, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.2, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.12, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.47, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 27.55, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.85, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.7, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.35, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.7, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.49, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.61, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.46, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.43, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.8, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.13, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.08, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.89, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.97, 'pressure': 1013}
