{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 26.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.12, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.77, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.03, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.36, 'pressure': 1020}
{'city': 'Prague', 'description': u'fog', 'humidity': 90, 'temperature': 12.45, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.85, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.57, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.42, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.08, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.77, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.3, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.37, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.47, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.9, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 34.73, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 7.7, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.69, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.09, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.43, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.83, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 74, 'temperature': 19.84, 'pressure': 1007}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.37, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.24, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.59, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 75, 'temperature': 8.43, 'pressure': 1030}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.77, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.74, 'pressure': 1017}
